Date,MMM,MSFT,JPM,PLD,AMZN,XOM,JNJ,ATT
2022-01-10,-0.03407202668274357,-0.04568020509586361,-0.08113242806570019,0.01761144724393097,-0.12023705115395537,0.004173992862645271,-0.017695499614529136,-0.02097150892579522
2022-01-17,-0.055313968163318836,0.04131336157498879,0.010546012438437611,-0.0023160049909721606,0.009358972772622112,0.04309271791199291,0.041972533596044206,-0.0526116231583003
2022-01-24,-0.01453100323303209,-0.007526001502197738,0.04058390923727066,-0.010188786420805512,0.09488601928529414,0.08142948277524978,-0.0009313892293913987,-0.04482351642201231
2022-01-31,-0.0074037627794958805,-0.0356279275844593,0.008914473429101882,-0.04677842748242561,-0.027569188625165494,-0.01474026736316861,-0.022839680411224344,0.0020763839754724027
2022-02-07,-0.07471488728156679,-0.02409837029554617,-0.01156461300317934,-0.025698920192155823,-0.004514229151642349,-0.024839679286013227,-0.025937824739552234,-0.010774811154826576
2022-02-14,0.029433233663144005,0.03471250916779262,-0.027408849925914955,0.04138900111147534,0.007778409728748283,0.006204675290091007,0.022683500338282637,0.0016756688634714646
2022-02-21,-0.025114678072841005,-0.025058200342034584,-0.09170786163788293,0.016099916680713363,-0.05297855240123354,0.08029306433958291,0.02096385278039307,-0.0016728656945143973
2022-02-28,-0.03932393404085882,-0.03377495404541351,-0.04099691778582862,-0.019955057871232796,-0.0007999120797064671,0.009870268384885935,-0.0007669429720888797,-0.028487864029288948
2022-03-07,0.052213315821678354,0.07269600855385956,0.08697350149318664,0.08340652374374422,0.10806425963747991,-0.07359871930056995,0.032418166121707566,0.001293670484744446
2022-03-14,0.01442822334118151,0.010817978763610615,0.012990618640360716,-0.012623211978130978,0.021847962720166012,0.08300494389969125,0.01189653725894047,0.026701469723189732
2022-03-21,-0.005117510316037277,0.01890166618572867,-0.04657563638253056,0.053835732083151094,-0.007364661231112047,-0.02441310167076244,0.0071784472073930395,0.005872480603625377
2022-03-28,0.0008015824977135769,-0.040236762817371784,-0.013450491817402172,0.017189264290029014,-0.055634037119516214,0.04475449903226598,0.02205500945467957,0.006671734554038451
2022-04-04,-0.01622053890152135,-0.0577163471989653,-0.048206885117746,-0.03528012003279573,-0.01782978877544058,0.011400406457063595,-0.012189868900845008,0.07170532370789909
2022-04-11,0.012145465681019256,-0.020726673415397738,0.005470846322718553,0.03706221398208177,-0.048491601516578456,-0.03074112922285496,0.009116115476214093,0.013379093095023787
2022-04-18,-0.03318363575671602,0.012735699420680828,-0.05874932798781576,-0.05002082310571267,-0.13902669321676372,0.0014096219314390667,-0.005948862906711931,-0.03381114670065088
2022-04-25,0.036818818099113575,-0.010053231749340127,0.03652810090330644,-0.12109292204624854,-0.07651181267506733,0.0755424698884216,-0.022664528264020493,0.06203589815975433
2022-05-02,-0.0015381957013636646,-0.04953977225230495,-0.037423077504394844,-0.0889409100070263,-0.014964377485585545,-0.030864947220138623,0.0027217127702719402,-0.009485834418136467
2022-05-09,-0.03663760293041853,-0.032781768642091806,-0.01469484438179928,-0.06723798908060705,-0.048330432090575436,0.04435011424088221,0.0007351625427267964,0.028225708185841553
2022-05-16,0.049995982379579765,0.08440149097510925,0.1187149018699376,0.06298010963035446,0.07022424542319772,0.06237739041150179,0.023222900707854318,0.043627539627370544
2022-05-23,-0.023677410725927998,-0.011784661894563519,-0.00845580564541437,0.002514734069690915,0.0625594177851693,0.01537043726034097,-0.019528098383835533,-0.018318308682615393
2022-05-30,-0.05699788536920725,-0.06306923294538219,-0.08151518427667916,-0.08104734896687336,-0.10380054113282453,0.013825878720289992,-0.02193631802782626,-0.01004807273172579
2022-06-06,-0.056738097955324446,-0.021107586083008643,-0.05453782046016527,-0.05868294554965935,-0.03128135829856168,-0.1427432967004147,-0.01790786332702557,-0.06331554576783048
2022-06-13,0.03458102005092928,0.08096106521006707,0.03795463843630143,0.11880627260108417,0.09640367071734447,0.009057139882753456,0.07571096265281989,0.08307556843687032
2022-06-20,-0.043475096674335675,-0.03033259612430801,-0.027872510522794245,-0.020882735420085365,-0.059247819502385564,0.007479736820537324,-0.015195323638769189,0.01524514173394666
2022-06-27,0.0017901231310209292,0.03112735841455045,0.0027179366741968193,0.012913524523165396,0.054581992599160245,-0.01679035449620464,-0.006907453392441005,-0.023932495792277377
2022-07-04,0.01095389595676152,-0.040872798379269146,-0.00359279462127549,-0.004688257179638075,-0.017223454931422407,-0.01789031901420524,-0.0002803485631844677,0.0021143653517033453
2022-07-11,0.030661519172000194,0.014178852518555957,0.016024801633141995,0.048673728078143554,0.07811532158215798,0.030044930758420327,-0.03428149399850199,-0.10549338526307847
2022-07-18,0.0679989693821793,0.07827616851323006,0.005228280507570343,0.04460201316171337,0.10235255027532339,0.11311435810692388,0.013943617437246866,0.020652239300717124
2022-07-25,0.02911199804139427,0.007729663086636459,0.00346748044285153,-0.008826285112073836,0.043349434087056764,-0.08748590041573515,-0.019539396893312525,-0.022896755281369956
2022-08-01,0.032765713503709895,0.03181230015424681,0.0550275845900498,0.044523967647071505,0.019531249583851214,0.06274733528548572,-0.03395453236534086,-0.004359712931161006
2022-08-08,-0.04624284107426761,-0.019732351942645148,-0.02865799080234744,-0.023025266068104594,-0.03706030573889994,0.010575631677797187,0.024258806914522774,0.008757668842625866
2022-08-15,-0.10147869078421327,-0.06112509288055637,-0.033381181492718105,-0.042735731870801964,-0.05411268332815404,0.04028492511506193,-0.029767805238163348,-0.029300195907627724
2022-08-22,-0.05799908181205904,-0.044872827566998556,-0.00837173029682942,-0.050331231217546665,-0.024780099426386232,-0.023296125760125647,-0.0026575781693874544,-0.039127918793422624
2022-08-29,0.011919523508003555,0.0328046075766432,0.04801680027205726,0.06349988546135313,0.04517294259002521,0.009519770869837112,0.018249887032685676,-0.009307755592963958
2022-09-05,-0.05272147436678229,-0.07456683476479326,-0.017537884930844908,-0.12311955464919937,-0.07308475056397534,-0.0340933767333567,0.011405616842228997,-0.017028761013718877
2022-09-12,-0.03104364116394106,-0.02786644167904531,-0.06781696413408154,-0.03853026307738824,-0.07892819621896055,-0.08003424788439749,-0.005250644104421261,-0.04360821564646819
2022-09-19,-0.022037195242682883,-0.0210994550352435,-0.04251419502749601,-0.06445670117297053,-0.006855326128100982,0.01819243588043548,-0.020153536360514507,-0.04184876761249613
2022-09-26,-0.0269684125582143,0.005753568291316544,0.014162732408504635,-0.012204797169154553,0.013805292035398169,0.15714105809638923,-0.019343744140144347,-0.026075708920205887
2022-10-03,0.05682674342725406,-0.024248598414360507,0.05854710483278769,-0.008270294082287605,-0.06686449139079063,-0.018212352165815782,0.02659165782811212,0.021167595568103475
2022-10-10,0.027985365430743068,0.05932787690725135,0.09928934050723304,0.035667785092386196,0.11618332804147181,0.06724469826428313,0.025842359195619596,0.14076064105290473
2022-10-17,0.0838113843530198,-0.025813570835863952,0.031498005670344754,0.09604193349298015,-0.13333888702648336,0.04572076884535173,0.03651208510291121,0.08070149862546055
2022-10-24,-0.01390199131245502,-0.06138984855366776,0.03648468801580654,-0.04744207894646084,-0.12020114610961628,0.014543857630731908,-0.0193857665193433,-0.008657935006484966
2022-10-31,0.06520346218745962,0.11617511324193408,0.0353536149401897,0.07907453942429746,0.10782587026294127,0.014602406769729667,-0.013004438530940528,0.03984713646860482
2022-11-07,-0.04677383867047432,-0.02383539866302437,-0.010790946527429885,-0.013519326349261064,-0.06597878692351636,-0.016410650192489218,0.04106355629006409,-0.0041994684984357974
2022-11-14,0.029906297582801285,0.028884182426887624,0.021667963875715086,0.015974063812674518,-0.007754355298006774,0.01821349847570532,0.005902331363799207,0.007907290612541647
2022-11-21,-0.015886388618183592,0.03042547755371559,-0.011554958123479496,0.0047255970060725485,0.007707878911984656,-0.029591061705822992,0.015767447479108482,-0.0052302486223166
2022-11-28,-0.009685861476292995,-0.037644150851758734,-0.022195910097824248,-0.0053019273067154826,-0.05354298481492572,-0.05752776741073801,-0.01755375079989023,0.0036805294550304075
2022-12-05,-0.032363282379976134,-0.0029744265830128056,-0.021716107150723574,-0.03507563935342618,-0.01380620782607289,0.011203372537113903,-0.0003984598641907951,-0.0314302195859
2022-12-12,-0.012737225816341487,-0.024357401392142496,0.015391749715111215,0.019083873865804388,-0.029706362056608638,0.03801345400307828,0.010303509920741206,-0.009734991920234385
2022-12-19,-0.0018311857829229445,0.004565797581504987,0.021481033198895872,-0.007833099068877603,-0.01466275659824047,0.014906173891655626,-0.004676593070730342,0.005461442149979621
2022-12-26,0.05670458227481699,-0.062088311751391734,0.028635210388870243,0.03477338861339351,0.02476192857142849,0.002085067316011102,0.02037933750531954,0.060836593181413226
2023-01-02,0.02201683982896605,0.06357541058161242,0.04441308548380374,0.045006334704069596,0.1398698968431716,0.02370401285258259,-0.037836419503116836,0.0010239063689417066
2023-01-09,-0.06841146417806244,0.004138331960219808,-0.055450654116902205,0.007547147075526447,-0.008866724147980275,0.0017676270204041958,-0.02704255896790096,-0.00216447553033479
2023-01-16,-0.0447577111966303,0.03305307056439971,0.038792005347298604,0.05715676914527024,0.051311033419023135,0.019938117315912527,-0.003022458725268932,0.03744166686645895
2023-01-23,0.01943606193696337,0.04106221390285824,0.0054873239627079825,0.013709308230719206,0.011248053819406405,-0.0319176665902287,-0.021518180918001978,-0.006015238870514366
2023-01-30,-0.03072598856059172,0.01838591277628581,-0.0003542851552661091,-0.026819686615871714,-0.05590480758201773,0.06477855262187666,-0.014944397999533388,-0.038325724354738626
2023-02-06,-0.007815364634132417,-0.019156227918297502,0.008508202753083042,-0.021625396674908016,-0.0042004302407496205,-0.06620798573013577,-0.010853962014879617,0.01940234859911763
2023-02-13,-0.03330099833637601,-0.0318367125032297,-0.009209798280681485,-0.031439592692396906,-0.03806581393207241,0.0028955355605630355,-0.02056366760092766,-0.010288240023983744
2023-02-20,0.032096385734643296,0.024355940357655828,0.019371148541884285,0.04588897086585882,0.014973283422459899,0.018600367027068434,-0.012502401934053248,-0.02234932216759614
2023-02-27,-0.06471315298045495,-0.026244625224482922,-0.06967828104833153,-0.07853479645241186,-0.0439409790528772,-0.044588148326882626,-0.01564735970120948,-0.020201792167952346
2023-03-06,-0.009994322293531853,0.124059644285719,-0.05866070054398579,-0.008121115817430472,0.09059840987771156,-0.07366862728694563,0.00507887222791068,-0.0162780235700004
2023-03-13,-0.018248916739772993,0.004079762786950791,-0.0071535976774693534,0.015983850044690873,-0.008287013894502626,0.03695906477029782,0.0017716636255644554,0.026475616919982348
2023-03-20,0.03925257218987996,0.02755101875147166,0.04323104199678997,0.06613681647460147,0.05258335022674056,0.05921003635209951,0.01539476596526654,0.03439013988076323
2023-03-27,-0.03377412507819546,0.011446301278939999,-0.021794092990885947,-0.016189791782465695,-0.011908248505099837,0.04915190464898153,0.06548373063806136,0.020779114816905378
2023-04-03,0.04145327493145555,-0.01872403556061798,0.09687561843154754,-0.024358455818346145,0.004409210354873875,0.008691920667872164,0.00417822998085732,0.02863361336000296
2023-04-10,-0.012196287315349445,-0.0013279964035826143,0.013047092822895432,0.03189724835538811,0.043410368873078316,-0.00034467908822068057,-0.01899421318874925,-0.08580026650021176
2023-04-17,0.016653912753916054,0.07523786677989966,-0.016365488226296,0.013513363013859615,-0.014117445906109256,0.020084355826426207,0.006207981868529887,-0.03018657772121874
2023-04-24,-0.027019381526383748,0.011032916164124558,-0.01085068549675427,0.015968095871111074,0.001991531588189656,-0.08162919939547462,-0.006230800738324171,-0.030560302577350647
2023-05-01,-0.029801527966090136,-0.005408035890112948,-0.01930671881345163,-0.01634573426540596,0.043535849194175684,-0.026683874953754346,-0.011679421697583441,-0.005837757685472013
2023-05-08,-0.012366583873053,0.030326726462213797,0.03788211387927376,-0.01685702106969995,0.0543261190943929,0.004537820099905198,-0.011630661626383397,-0.04227833587955804
2023-05-15,-0.00622502954806477,0.047991731609539116,-0.01609413620546407,0.015358225056087976,0.03320430967741933,-0.003568022883081091,-0.02869551439209706,-0.04966270454219488
2023-05-22,0.057664593037500024,0.007540093368296563,0.02577772998634222,-0.0002400775957883172,0.0344683953503589,0.007525989125638975,0.024647415751017254,-0.01870962097116584
2023-05-29,-0.025651059157535218,-0.025670876547646448,0.00384404439451994,-0.02889842507377623,-0.006599597585513024,0.015412241040161936,0.019366578085785555,0.04865205291313842
2023-06-05,0.04644639604806915,0.04755345431467198,0.015956420724136437,0.01088117172770973,0.016689605444381375,-0.021044811406648642,0.026373566963937056,0.006896599688478191
2023-06-12,-0.036540987428148264,-0.021353681806752095,-0.030783316935045824,-0.039894391140291884,0.030600080175314112,-0.025967922125676106,0.007611251008596633,-0.03798251992555939
2023-06-19,-0.006254853768027694,0.016476685582539632,0.04746135791287592,0.04901624511997667,0.007964114931352151,0.04736337109030185,0.00024173479729598633,0.03236236159151158
2023-06-26,-0.027974873246049498,-0.009749279660891856,-0.007563231149314009,-0.005218929495146333,-0.004449232859395325,-0.038135236452043045,-0.037880572454995536,-0.021316551921073776
2023-07-03,0.051495564442939706,0.02378273559209922,0.04474556394952384,0.04721700601495789,0.037756156863585674,-0.02151995615337223,0.0038930562583380057,-0.054546374185752575
2023-07-10,0.019843519071853336,-0.004257989379457292,0.03458621960695362,-0.01808212284595385,-0.03474898458006302,0.02922536206506346,0.06455261824170962,0.01793108733570065
2023-07-17,0.07236652852719892,-0.015708112045683648,0.01264934094184468,-0.014269794184696179,0.017000053846153773,0.0025989233885776735,0.025207014755108347,-0.021002915625802553
2023-07-24,-0.05693605795178754,-0.03129713353188029,-0.0056718469117862476,-0.011403185668472706,0.05566900847376866,0.03129783579590113,-0.03117838402610418,-0.031141743395471426
2023-07-31,-0.009098538620011625,-0.020654056022538527,-0.01006310040007205,0.010389394291832782,-0.008311262748593382,0.04105389619457834,0.02845486859664462,0.026428573772715153
2023-08-07,-0.04342429652853783,-0.014111721120637149,-0.03548055828660318,-0.016516873305799217,-0.037497311249264836,-0.01600642104173255,-0.0078228893383328,-0.022268532690879052
2023-08-14,0.004197810586952459,0.02269910061730753,-0.012888516450515801,0.009796693810612444,0.00030021017639841625,-0.00820272644826187,-0.03617600767139681,0.004270322875863747
2023-08-21,0.0808487997148234,0.017586270407226875,-0.001564150023072413,0.015734485188301298,0.03647005990057245,0.048683505947433724,-0.027698179775252216,0.038270694450323814
2023-08-28,-0.006638568397544775,0.017069238387359607,-0.020365079308112048,-0.016935567004174236,0.0007964161886916599,0.018410951910910495,0.0004984419804251801,-0.017064825755696577
2023-09-04,-0.04875752077295168,-0.012115854669820214,0.03462423609927501,0.005715263940250635,0.015626152517576496,0.009428181130192892,0.00554318483572082,0.05763891583825649
2023-09-11,-0.039778435264891915,-0.04000365329026699,-0.0206976992446404,-0.06743108942297804,-0.08027640202490494,-0.015081431952828689,-0.005884208045098949,-0.007222678945291021
2023-09-18,-0.03524305479910928,-0.003974742817341713,-0.004871925246393918,-0.01630586612586601,-0.015489405804267511,0.02296857776696684,-0.029595005828572562,-0.006613565175703672
2023-09-25,-0.05575739127364633,0.036453039292152566,0.0005516255067777633,-0.029409065645328525,0.006607897893142744,-0.08853547597104729,0.012134814498755584,-0.03794958262245674
2023-10-02,0.003167433163415562,0.0014361876012823657,0.027512614318609043,0.0067944985644942295,0.014301297392164042,0.025193615259391646,-0.005011385245889195,0.012756629780593476
2023-10-09,-0.024018994796248604,-0.0032344211323312175,-0.0341217335837413,-0.06584579315380754,-0.03559592610502724,0.011013070138399823,-0.024545756285962922,0.07103071429145105
2023-10-16,0.011207472571783639,0.00961214356675863,-0.050786949355228914,-0.04988781365326286,0.020532076704195466,-0.04978402993836319,-0.04836596784641642,-0.03641093311695079
2023-10-23,0.0724406454625406,0.06970674425513251,0.05387275390071449,0.09484179652852558,0.08501650360132311,0.021127441938072384,0.039423063007662844,0.07152488778184708
2023-10-30,-0.011186949750616446,0.04781748935856364,0.023985987493149803,-0.018770408540539123,0.035786376517184276,-0.03739095604890624,-0.027025257059145852,-0.015113261151316226
2023-11-06,0.02726008114584689,0.0004869343923470587,0.04363875251065419,0.052797539772789046,0.011284445685210923,0.011662629420813902,0.017249430497942003,0.016623980655712176
2023-11-13,0.022235160594249195,0.022565945627253628,0.004711337579000279,0.01753428944766865,0.0107453648933569,0.005394640377900808,0.018092125803028325,0.019496808647992196
2023-11-20,0.040646203837763975,-0.007736373812752501,0.021492746117076942,0.055892895577325775,0.0019762436289954277,-0.015109521777385532,0.046874244894697645,0.03392967052754871
2023-11-27,0.03525291038714911,-0.0007476757918665516,0.010711590889442825,0.01344498920480745,0.002652513110606692,-0.03340118092851761,-0.025003194301311312,0.009546525046491072
2023-12-04,0.034923087484241014,-0.009352519303419956,0.04232898992302731,0.12023350359068008,0.01729753788220784,0.01356098991304593,0.00479219985157152,-0.02364056481460995
2023-12-11,-0.006076023108851271,0.010384898070779497,0.013133350916314014,-0.007556853327821928,0.023004580762788662,0.010009918475330157,0.0019335671056927462,0.0018158349489743285
2023-12-18,0.02812009313183248,0.003897614906719437,0.016128896164422882,0.00679772863910973,-0.009646695471864104,-0.018938262205722485,0.008233594711360228,0.013897435153464529
2023-12-25,-0.006677617362441182,-0.022045518372518842,0.012757340135075108,-0.02055522007529339,-0.04409633349879775,0.026505247067814437,0.028008112860568257,0.04112039399239083
2024-01-01,-0.004328276994755065,0.05634266623929138,-0.012640625942392096,0.00758263889879543,0.06458268849550089,-0.026113277357912655,0.007819778864635262,-0.05666864876504562
2024-01-08,-0.003329563247297927,0.02625685235638853,0.007453501187778984,-0.023641106749457363,0.004656584033649883,-0.030014995352928887,-0.004372224568132226,0.028029799272641116
2024-01-15,-0.10922427493933139,0.013193887499224037,0.011567150535788086,-0.012223623586778708,0.024333713771950753,0.06240335403859686,-0.013483336967489042,0.03719276444467001
2024-01-22,-0.011667791065785737,0.0180476448433579,0.01422100468323822,0.01875932415871523,0.07975115258142146,-0.010000055319929962,-0.018119258369316084,0.031231805427819375
2024-01-29,-0.020765257696606726,0.022688534480278428,0.0016023728721239437,0.024990321854659353,0.015365805428855128,-0.001961303167991171,0.000957780621099109,-0.055524411069796345
2024-02-05,-0.017760990867967407,-0.039210497811795295,0.02297015931460371,0.006869101243846206,-0.02831758145573366,0.019259134766243195,-0.0013394957767679694,0.007719741775146174
2024-02-12,0.03142727039233263,0.017420247929736614,0.02770489118439081,-0.0013494506073759708,0.03232853614325216,0.010363876772464971,0.04164027647236656,-0.010017801630274976
2024-02-19,-0.0077770506150768555,0.01257490468851068,0.007065520465280231,0.010434636210294846,0.018458174225436476,0.01926041109514528,0.0017301113606423804,0.010714328699081139
2024-02-26,0.022207638978074935,-0.022334497270961266,0.015813145329858697,0.003491786166670403,-0.016103663920414797,0.023998525001761115,-0.016037480606503854,0.012956497748477788
2024-03-04,0.1182109055214331,0.025109560597110458,0.011050854989682139,-0.044791552722137064,-0.005303723799131293,0.02666542445047399,-0.00840028848424898,-0.00872097417049949
2024-03-11,0.01695235508355308,0.029585446067685747,0.03321069094062293,0.004273267473199375,0.0255131123209851,0.01995143816092014,-0.018649646604216103,-0.004105604815539153
2024-03-18,-0.006649129072657238,-0.018705961899286503,0.018716341068961577,0.012439846284655958,0.008441941310503322,0.024231226219370842,0.0190685718879845,0.03651356202134594
2024-03-25,0.02641531820390676,0.011408997394895985,-0.01422864739580156,-0.04208269716711872,0.026000675629208415,0.04413290245638098,-0.036664781881854916,-0.01022725454310667
2024-04-01,0.0030759115284266993,-0.008507195502844763,-0.06884664179854673,-0.0460157041972779,0.005727551520544371,-0.008239267936189369,-0.03195746825990907,-0.0637198662048747
2024-04-08,0.010513616564689503,-0.05399383204718148,0.016467038684068545,-0.1303361549773829,-0.06178477242290946,-0.004070856339125373,0.002643704213976658,0.028843275286205904
2024-04-15,-0.004768546067347745,0.018039700754262967,0.041388618047639866,0.005507760072117908,0.028574642713890874,-0.016015978051522325,-0.011966783695716512,0.014536640324586458
2024-04-22,0.05793309340634426,0.0008367743419905913,-0.01540138230429719,0.017586068835644383,0.03668863257679081,-0.01661578223694089,0.021417834834139986,0.0059701930286869265
2024-04-29,0.01832218274193493,0.019869123236700686,0.04335735465250155,0.015109999152448103,0.0068201973699512815,0.016896531321945994,0.004287565910284861,0.018991031536002078
2024-05-06,0.06398469060707783,0.013188968469573365,0.030286212648583857,0.03730578318384939,-0.014828243328957633,0.014242130803662788,0.0315521972291296,0.013395461117729079
2024-05-13,-0.05310666182843238,0.025525133423641405,-0.019922819574466056,-0.06053810553802514,-0.021386015507081985,-0.04428918370599138,-0.049599024104264235,0.005747052010820733
2024-05-20,0.011693444719428984,-0.034940484610931036,0.009566062094365233,0.05479711598717836,-0.023845078838174313,0.033856498569149976,0.006025687203281675,0.041142849387357815
2024-05-27,0.007189954136108926,0.021005470322483736,-0.013226103274910255,-0.002624674647413479,0.044547726767765576,-0.038461554861648393,0.002795418324066623,-0.006586028581257169
2024-06-03,0.0003965992425481309,0.04416657009555396,-0.030857725814511027,0.018965554388550715,-0.003472593540869434,-0.03228380487804881,-0.010470553297925558,-0.025414482621249228
2024-06-10,0.014767066109671658,0.016291189836549407,0.013004467523009175,-0.02573688986370442,0.029511041500358572,0.015122362614587485,0.022055841379626767,0.04308392032016287
2024-06-17,-0.0019532864728321387,-0.006291936071617005,0.03036168073545695,0.03545193508738697,0.022054146159782632,0.03936439979479232,-0.01741173781512614,0.03858695490280889
2024-06-24,-0.00851357259000752,0.04611250799116209,0.012508621125435262,0.01914345150286623,0.03492884864165589,-0.015201528443323616,0.0021893267052730337,-0.01779171490085054
2024-07-01,0.026845647453612422,-0.029964090298417748,0.006277662201459708,0.049711716317593226,-0.027549975000000018,-0.0008821204670868129,0.02321142198829669,0.0021310326602060154
2024-07-08,-0.0011534313614625683,-0.03624738933958475,0.02361665342425444,0.029962529671867997,-0.05840917120651,0.024719723440974308,0.032092319452484544,0.03173725063945306
